trial,latency_ns,jitter_ns
39259,30,1
39260,30,1
39261,30,0
39262,30,0
39263,31,0
39264,30,1
39265,30,1
39266,30,0
39267,30,0
39268,31,0
39269,30,0
39270,30,1
39271,30,1
39272,30,0
39273,31,0
39274,31,0
39275,30,1
39276,30,1
39277,30,0
39278,30,0
39279,20,0
39280,20,1
39281,20,1
39282,20,0
39283,20,0
39284,20,0
39285,20,0
39286,20,1
39287,20,1
39288,20,0
39289,20,0
39290,20,0
39291,20,1
39292,20,1
39293,20,0
39294,20,0
39295,20,0
39296,20,1
39297,20,1
39298,20,0
39299,20,0
39300,20,0
39301,20,0
39302,20,1
39303,20,1
39304,20,0
39305,20,0
39306,20,0
39307,20,1
39308,20,1
39309,20,0
39310,20,0
39311,20,0
39312,20,1
39313,20,1
39314,20,0
39315,20,0
39316,20,0
39317,20,0
39318,20,1
39319,20,1
39320,20,0
39321,20,0
39322,20,0
39323,20,1
39324,20,1
39325,20,0
39326,20,0
39327,20,0
39328,20,1
39329,20,1
39330,20,0
39331,20,0
39332,20,0
39333,20,0
39334,20,1
39335,30,1
39336,30,0
39337,29,0
39338,30,0
39339,30,1
39340,30,1
39341,30,0
39342,30,0
39343,30,0
39344,30,1
39345,30,1
39346,30,50
39347,31,50
39348,31,1
39349,30,1
39350,30,0
39351,30,0
39352,30,0
39353,31,1
39354,30,1
39355,30,0
39356,30,0
39357,30,0
39358,31,0
39359,30,1
39360,30,1
39361,30,0
39362,30,0
39363,31,0
39364,30,1
39365,30,1
39366,30,0
39367,30,0
39368,31,0
39369,31,1
39370,30,1
39371,30,0
39372,30,0
39373,30,10
39374,31,10
39375,30,0
39376,30,1
39377,30,1
39378,30,0
39379,31,0
39380,30,0
39381,20,1
39382,20,1
39383,20,0
39384,21,0
39385,20,0
39386,20,1
39387,20,1
39388,20,0
39389,20,0
39390,20,0
39391,20,1
39392,20,1
39393,20,0
39394,20,0
39395,20,0
39396,30,0
39397,30,1
39398,30,1
39399,30,0
39400,30,0
39401,30,0
39402,30,1
39403,30,1
39404,30,0
39405,30,0
39406,29,0
39407,30,1
39408,30,1
39409,30,0
39410,30,0
39411,29,0
39412,30,0
39413,30,1
39414,30,1
39415,30,0
39416,30,0
39417,30,0
39418,30,1
39419,30,1
39420,30,0
39421,30,0
39422,29,0
39423,30,11
39424,30,11
39425,30,0
39426,30,0
39427,29,0
39428,30,1
39429,20,1
39430,20,0
39431,20,0
39432,20,0
39433,20,1
39434,20,1
39435,20,0
39436,20,0
39437,20,0
39438,20,1
39439,20,1
39440,20,0
39441,20,0
39442,20,0
39443,31,0
39444,30,1
39445,30,1
39446,30,0
39447,30,0
39448,31,0
39449,30,1
39450,30,1
39451,30,0
39452,30,0
39453,31,0
39454,31,1
39455,30,1
39456,30,0
39457,30,0
39458,30,0
39459,31,0
39460,30,1
39461,30,1
39462,30,0
39463,30,0
39464,31,0
39465,30,1
39466,30,1
39467,30,0
39468,30,10
39469,31,10
39470,31,0
39471,30,1
39472,30,1
39473,30,0
39474,20,0
39475,20,0
39476,20,1
39477,20,1
39478,20,0
39479,20,0
39480,20,0
39481,20,0
39482,20,1
39483,20,1
39484,20,0
39485,21,0
39486,20,0
39487,20,1
39488,30,1
39489,30,0
39490,30,0
39491,29,0
39492,30,1
39493,30,1
39494,30,0
39495,30,0
39496,29,0
39497,30,0
39498,30,1
39499,30,1
39500,30,0
39501,30,0
39502,30,0
39503,30,1
39504,30,1
39505,30,0
39506,30,0
39507,29,0
39508,30,1
39509,30,1
39510,30,0
39511,30,0
39512,29,0
39513,30,0
39514,30,1
39515,30,1
39516,30,0
39517,29,0
39518,30,0
39519,30,1
39520,30,1
39521,30,0
39522,30,0
39523,30,0
39524,30,1
39525,30,1
39526,30,0
39527,30,0
39528,29,0
39529,30,0
39530,30,1
39531,30,9
39532,30,10
39533,29,0
39534,30,1
39535,30,1
39536,30,0
39537,30,10
39538,30,10
39539,30,0
39540,30,1
39541,30,1
39542,30,0
39543,30,0
39544,29,0
39545,30,1
39546,30,1
39547,30,0
39548,30,0
39549,29,0
39550,30,0
39551,30,1
39552,30,1
39553,30,0
39554,30,0
39555,30,0
39556,30,1
39557,30,1
39558,30,0
39559,30,0
39560,29,0
39561,30,1
39562,30,1
39563,30,0
39564,30,0
39565,29,0
39566,30,0
39567,30,1
39568,30,1
39569,30,0
39570,29,0
39571,30,0
39572,30,1
39573,30,1
39574,30,0
39575,30,0
39576,29,0
39577,30,1
39578,30,1
39579,30,0
39580,30,0
39581,29,0
39582,30,0
39583,30,1
39584,30,1
39585,30,0
39586,29,0
39587,30,0
39588,30,1
39589,30,1
39590,30,0
39591,30,0
39592,30,0
39593,30,1
39594,30,1
39595,30,0
39596,30,0
39597,29,0
39598,30,0
39599,30,1
39600,30,1
39601,30,0
39602,29,0
39603,30,0
39604,30,1
39605,30,1
39606,30,0
39607,30,0
39608,30,0
39609,30,1
39610,30,1
39611,30,0
39612,30,0
39613,29,0
39614,30,0
39615,30,1
39616,30,1
39617,30,0
39618,29,0
39619,30,0
39620,30,1
39621,30,9
39622,30,10
39623,30,0
39624,30,1
39625,30,1
39626,30,0
39627,30,0
39628,30,0
39629,29,1
39630,30,1
39631,30,0
39632,30,0
39633,30,0
39634,29,0
39635,30,1
39636,30,1
39637,30,0
39638,30,0
39639,30,0
39640,30,1
39641,30,1
39642,30,0
39643,30,0
39644,30,0
39645,29,1
39646,30,1
39647,30,0
39648,30,0
39649,30,0
39650,20,0
39651,20,1
39652,20,1
39653,20,0
39654,20,0
39655,20,0
39656,21,1
39657,20,1
39658,20,0
39659,20,0
39660,20,0
39661,20,1
39662,20,1
39663,20,0
39664,20,0
39665,20,0
39666,20,0
39667,20,1
39668,20,1
39669,20,0
39670,20,0
39671,20,0
39672,20,1
39673,30,1
39674,30,0
39675,30,0
39676,31,0
39677,31,1
39678,30,1
39679,30,0
39680,30,0
39681,30,0
39682,31,0
39683,30,1
39684,30,1
39685,30,0
39686,30,0
39687,31,0
39688,30,1
39689,30,1
39690,30,0
39691,30,0
39692,31,0
39693,31,1
39694,30,1
39695,30,0
39696,30,0
39697,30,0
39698,31,0
39699,30,1
39700,30,1
39701,30,0
39702,30,0
39703,31,0
39704,30,1
39705,30,1
39706,30,0
39707,30,10
39708,31,10
39709,31,0
39710,30,1
39711,30,1
39712,30,0
39713,30,0
39714,20,0
39715,20,1
39716,20,1
39717,20,0
39718,20,0
39719,20,0
39720,20,0
39721,20,1
39722,20,1
39723,20,0
39724,21,0
39725,20,0
39726,20,1
39727,20,1
39728,30,0
39729,30,0
39730,29,0
39731,30,1
39732,30,1
39733,30,0
39734,30,0
39735,29,0
39736,30,0
39737,30,1
39738,30,1
39739,30,0
39740,30,0
39741,30,0
39742,30,1
39743,30,1
39744,30,0
39745,30,0
39746,29,0
39747,30,1
39748,30,1
39749,30,0
39750,30,0
39751,29,0
39752,30,0
39753,30,1
39754,30,9
39755,30,10
39756,30,0
39757,30,1
39758,30,1
39759,30,0
39760,20,0
39761,20,0
39762,20,1
39763,20,1
39764,20,0
39765,20,0
39766,20,0
39767,20,0
39768,20,1
39769,20,1
39770,20,0
39771,20,0
39772,20,0
39773,30,1
39774,30,1
39775,30,0
39776,30,0
39777,31,0
39778,31,1
39779,30,1
39780,30,0
39781,30,0
39782,30,0
39783,31,0
39784,30,1
39785,30,1
39786,30,0
39787,30,0
39788,31,0
39789,30,1
39790,30,1
39791,30,0
39792,30,0
39793,31,0
39794,31,1
39795,30,9
39796,30,10
39797,30,0
39798,30,0
39799,31,0
39800,30,1
39801,30,1
39802,20,0
39803,20,0
39804,20,0
39805,20,0
39806,20,1
39807,20,1
39808,20,0
39809,21,0
39810,20,0
39811,20,1
39812,20,1
39813,20,0
39814,20,0
39815,20,0
39816,30,1
39817,30,1
39818,30,0
39819,30,0
39820,29,0
39821,30,0
39822,30,1
39823,30,1
39824,30,0
39825,29,0
39826,30,0
39827,30,1
39828,30,1
39829,30,0
39830,30,0
39831,29,0
39832,30,1
39833,30,1
39834,30,0
39835,30,0
39836,29,0
39837,30,0
39838,30,1
39839,30,1
39840,30,0
39841,29,0
39842,30,0
39843,30,1
39844,30,1
39845,30,0
39846,30,0
39847,30,0
39848,30,1
39849,30,1
39850,30,0
39851,30,0
39852,29,0
39853,30,0
39854,30,1
39855,30,1
39856,30,0
39857,29,0
39858,30,0
39859,30,1
39860,30,1
39861,30,10
39862,30,10
39863,30,1
39864,30,1
39865,30,0
39866,30,0
39867,30,0
39868,29,1
39869,30,1
39870,30,0
39871,30,0
39872,30,0
39873,29,0
39874,30,1
39875,30,1
39876,30,0
39877,30,0
39878,30,0
39879,30,1
39880,20,1
39881,20,0
39882,20,0
39883,20,0
39884,20,1
39885,20,1
39886,20,0
39887,20,0
39888,20,0
39889,20,0
39890,20,1
39891,20,1
39892,20,0
39893,20,0
39894,20,0
39895,21,1
39896,20,1
39897,20,30
39898,20,30
39899,21,0
39900,20,0
39901,20,1
39902,20,1
39903,20,0
39904,20,0
39905,20,0
39906,20,1
39907,20,1
39908,20,0
39909,20,0
39910,20,0
39911,20,0
39912,20,1
39913,20,1
39914,20,0
39915,21,0
39916,20,0
39917,20,1
39918,20,1
39919,20,0
39920,20,0
39921,20,0
39922,20,1
39923,20,1
39924,20,0
39925,20,0
39926,20,0
39927,20,0
39928,20,1
39929,20,1
39930,20,0
39931,21,0
39932,20,0
39933,20,1
39934,20,1
39935,20,0
39936,20,0
39937,20,0
39938,20,1
39939,20,1
39940,20,0
39941,20,0
39942,20,0
39943,20,0
39944,20,1
39945,20,1
39946,20,0
39947,20,0
39948,20,0
39949,20,1
39950,20,1
39951,20,0
39952,20,0
39953,20,0
39954,20,1
39955,20,1
39956,20,0
39957,20,0
39958,20,0
39959,20,0
39960,20,1
39961,20,1
39962,20,0
39963,20,0
39964,20,0
39965,20,1
39966,30,1
39967,30,0
39968,30,0
39969,30,0
39970,30,1
39971,30,1
39972,30,0
39973,30,0
39974,29,0
39975,30,0
39976,30,1
39977,30,1
39978,30,0
39979,29,0
39980,30,0
39981,30,1
39982,30,1
39983,30,0
39984,30,0
39985,30,0
39986,30,1
39987,30,1
39988,30,0
39989,30,0
39990,29,0
39991,30,0
39992,30,1
39993,30,1
39994,30,0
39995,29,0
39996,30,0
39997,30,1
39998,30,1
39999,30,0
40000,30,0
40001,30,0
40002,30,1
40003,30,1
40004,30,0
40005,30,0
40006,29,0
40007,30,0
40008,30,1
40009,30,1
40010,30,10
40011,29,10
40012,30,1
40013,30,1
40014,30,0
40015,30,0
40016,30,0
40017,30,1
40018,20,1
40019,20,0
40020,20,0
40021,20,0
40022,20,1
40023,20,1
40024,20,0
40025,20,0
40026,20,0
40027,20,0
40028,20,1
40029,20,1
40030,20,0
40031,20,0
40032,20,0
40033,31,1
40034,30,1
40035,30,0
40036,30,0
40037,30,0
40038,31,1
40039,30,1
40040,30,0
40041,30,0
40042,30,0
40043,31,0
40044,30,1
40045,30,1
40046,30,0
40047,30,0
40048,29,0
40049,30,21
40050,30,21
40051,30,0
40052,30,0
40053,20,0
40054,21,1
40055,20,1
40056,20,0
40057,20,0
40058,20,0
40059,20,1
40060,20,1
40061,20,0
40062,20,0
40063,20,0
40064,20,0
40065,20,1
40066,30,1
40067,30,0
40068,30,0
40069,31,0
40070,31,1
40071,30,1
40072,30,0
40073,30,0
40074,30,0
40075,31,1
40076,30,1
40077,30,0
40078,30,0
40079,30,0
40080,31,0
40081,30,1
40082,30,1
40083,30,0
40084,30,0
40085,31,0
40086,31,1
40087,30,1
40088,30,0
40089,30,0
40090,30,10
40091,31,10
40092,30,1
40093,30,1
40094,30,0
40095,20,0
40096,20,0
40097,20,0
40098,20,1
40099,20,1
40100,20,0
40101,20,0
40102,20,0
40103,20,1
40104,20,1
40105,20,0
40106,20,0
40107,30,0
40108,30,1
40109,30,1
40110,30,0
40111,30,0
40112,29,0
40113,30,0
40114,30,1
40115,30,1
40116,30,0
40117,29,0
40118,30,0
40119,30,1
40120,30,1
40121,30,0
40122,30,0
40123,30,0
40124,30,1
40125,30,1
40126,30,0
40127,30,0
40128,29,0
40129,30,1
40130,30,1
40131,30,0
40132,30,10
40133,29,10
40134,30,1
40135,30,1
40136,30,0
40137,30,0
40138,30,0
40139,30,1
40140,20,1
40141,20,0
40142,20,0
40143,20,0
40144,20,1
40145,20,1
40146,20,0
40147,20,0
40148,20,0
40149,20,0
40150,20,1
40151,20,1
40152,20,0
40153,20,0
40154,20,0
40155,20,1
40156,20,1
40157,20,0
40158,20,0
40159,20,0
40160,20,1
40161,30,1
40162,30,0
40163,30,0
40164,30,0
40165,31,0
40166,30,1
40167,30,1
40168,30,0
40169,30,0
40170,31,0
40171,30,1
40172,30,1
40173,30,0
40174,30,0
40175,31,0
40176,31,1
40177,30,1
40178,30,0
40179,30,0
40180,30,0
40181,31,0
40182,30,1
40183,30,1
40184,30,0
40185,30,0
40186,31,0
40187,30,1
40188,30,1
40189,30,0
40190,30,0
40191,31,0
40192,31,1
40193,30,1
40194,30,0
40195,30,0
40196,30,0
40197,31,0
40198,30,1
40199,30,1
40200,30,0
40201,30,0
40202,31,0
40203,30,1
40204,30,1
40205,30,0
40206,30,0
40207,31,0
40208,31,1
40209,30,1
40210,30,0
40211,30,0
40212,30,0
40213,31,0
40214,30,1
40215,30,1
40216,30,0
40217,30,0
40218,31,0
40219,30,1
40220,30,1
40221,30,0
40222,30,0
40223,31,0
40224,31,1
40225,30,1
40226,30,0
40227,30,0
40228,30,0
40229,31,1
40230,30,1
40231,30,0
40232,30,0
40233,30,0
40234,31,0
40235,30,1
40236,30,1
40237,30,0
40238,30,10
40239,31,10
40240,31,0
40241,30,1
40242,30,1
40243,30,0
40244,30,0
40245,31,0
40246,30,1
40247,30,1
40248,30,0
40249,30,0
40250,31,0
40251,30,0
40252,30,1
40253,30,1
40254,30,0
40255,31,0
40256,31,0
40257,30,1
40258,30,1
40259,30,0
40260,30,0
40261,31,0
40262,30,1
40263,30,1
40264,30,0
40265,30,0
40266,31,0
40267,30,0
40268,30,1
40269,30,1
40270,30,0
40271,31,0
40272,31,0
40273,30,1
40274,30,1
40275,30,0
40276,30,0
40277,31,0
40278,30,1
40279,30,1
40280,30,0
40281,30,0
40282,20,0
40283,20,0
40284,20,1
40285,20,1
40286,20,0
40287,20,0
40288,20,0
40289,20,1
40290,20,1
40291,20,0
40292,20,0
40293,20,0
40294,20,1
40295,20,1
40296,20,0
40297,20,0
40298,20,0
40299,20,0
40300,20,1
40301,20,1
40302,20,0
40303,20,0
40304,20,0
40305,20,1
40306,20,1
40307,20,0
40308,20,0
40309,20,0
40310,30,1
40311,30,1
40312,30,0
40313,30,0
40314,29,0
40315,30,0
40316,30,1
40317,30,1
40318,30,0
40319,29,0
40320,30,0
40321,30,1
40322,30,1
40323,30,0
40324,30,0
40325,30,0
40326,30,1
40327,30,1
40328,30,0
40329,30,0
40330,29,0
40331,30,1
40332,30,1
40333,30,0
40334,30,0
40335,29,0
40336,30,0
40337,30,1
40338,30,1
40339,30,0
40340,30,0
40341,30,0
40342,30,11
40343,30,11
40344,30,0
40345,30,0
40346,29,1
40347,30,1
40348,30,0
40349,20,0
40350,20,0
40351,20,0
40352,20,1
40353,20,1
40354,20,0
40355,20,0
40356,20,0
40357,20,1
40358,20,1
40359,20,0
40360,20,0
40361,20,0
40362,31,1
40363,30,1
40364,30,0
40365,30,20
40366,30,20
40367,29,1
40368,30,1
40369,30,0
40370,20,0
40371,20,0
40372,20,0
40373,20,1
40374,20,1
40375,20,0
40376,20,0
40377,20,0
40378,21,1
40379,20,1
40380,20,0
40381,20,0
40382,30,0
40383,31,1
40384,30,1
40385,30,0
40386,30,0
40387,30,0
40388,31,0
40389,30,1
40390,30,1
40391,30,0
40392,30,0
40393,31,0
40394,31,1
40395,30,1
40396,30,0
40397,30,0
40398,30,0
40399,31,1
40400,30,1
40401,30,0
40402,30,0
40403,30,0
40404,31,10
40405,30,10
40406,30,1
40407,30,1
40408,30,0
40409,31,0
40410,20,0
40411,20,1
40412,20,1
40413,20,0
40414,20,0
40415,20,0
40416,20,1
40417,20,1
40418,20,0
40419,20,0
40420,20,0
40421,30,0
40422,30,1
40423,30,1
40424,30,0
40425,29,0
40426,30,0
40427,30,1
40428,30,1
40429,30,0
40430,30,0
40431,30,0
40432,30,1
40433,30,1
40434,30,0
40435,30,0
40436,29,0
40437,30,0
40438,30,1
40439,30,1
40440,30,0
40441,29,0
40442,30,0
40443,30,1
40444,30,1
40445,30,0
40446,81,0
40447,30,60
40448,30,59
40449,20,1
40450,20,0
40451,20,0
40452,20,0
40453,20,1
40454,20,1
40455,20,0
40456,21,0
40457,20,0
40458,20,1
40459,20,1
40460,20,0
40461,20,0
40462,20,0
40463,20,0
40464,20,1
40465,20,1
40466,20,0
40467,20,0
40468,20,0
40469,30,1
40470,30,1
40471,30,0
40472,30,0
40473,30,0
40474,30,1
40475,30,1
40476,30,0
40477,30,0
40478,29,0
40479,30,1
40480,30,1
40481,30,0
40482,30,0
40483,29,0
40484,30,0
40485,30,1
40486,30,1
40487,30,0
40488,30,0
40489,30,0
40490,30,1
40491,30,1
40492,30,0
40493,30,0
40494,29,0
40495,30,1
40496,30,1
40497,30,0
40498,30,0
40499,29,0
40500,30,0
40501,30,1
40502,30,1
40503,30,0
40504,30,0
40505,30,0
40506,30,1
40507,30,1
40508,30,0
40509,30,0
40510,29,0
40511,30,1
40512,30,1
40513,30,0
40514,30,0
40515,29,0
40516,30,0
40517,30,1
40518,30,1
40519,30,0
40520,30,0
40521,30,0
40522,30,1
40523,30,1
40524,30,0
40525,30,0
40526,29,0
40527,30,1
40528,30,1
40529,30,0
40530,30,0
40531,29,0
40532,30,0
40533,30,1
40534,30,1
40535,30,0
40536,30,0
40537,30,0
40538,30,1
40539,30,1
40540,30,0
40541,30,0
40542,29,0
40543,30,1
40544,30,1
40545,30,0
40546,30,0
40547,29,10
40548,30,9
40549,30,1
40550,30,0
40551,30,0
40552,29,0
40553,30,1
40554,30,1
40555,30,0
40556,30,0
40557,30,0
40558,30,1
40559,30,1
40560,30,0
40561,30,0
40562,30,0
40563,29,0
40564,30,1
40565,30,1
40566,30,0
40567,30,0
40568,29,0
40569,30,1
40570,30,1
40571,30,0
40572,30,0
40573,30,0
40574,30,1
40575,30,1
40576,30,0
40577,30,0
40578,30,0
40579,29,1
40580,30,1
40581,30,0
40582,30,0
40583,30,0
40584,29,0
40585,30,1
40586,30,1
40587,30,0
40588,30,0
40589,30,0
40590,30,1
40591,30,1
40592,30,0
40593,30,0
40594,30,0
40595,29,1
40596,30,1
40597,30,0
40598,30,0
40599,30,0
40600,29,0
40601,30,1
40602,30,1
40603,30,0
40604,20,0
40605,20,0
40606,21,1
40607,20,1
40608,20,0
40609,20,0
40610,20,0
40611,20,1
40612,20,1
40613,20,0
40614,20,0
40615,20,0
40616,20,0
40617,20,1
40618,20,1
40619,20,0
40620,20,0
40621,20,0
40622,21,1
40623,20,1
40624,20,0
40625,20,0
40626,20,0
40627,20,1
40628,30,1
40629,30,0
40630,30,0
40631,30,0
40632,31,0
40633,30,1
40634,30,1
40635,30,0
40636,30,0
40637,31,0
40638,31,1
40639,30,1
40640,30,0
40641,30,0
40642,30,0
40643,31,1
40644,30,1
40645,30,0
40646,30,0
40647,30,0
40648,31,0
40649,30,1
40650,30,1
40651,30,0
40652,30,0
40653,31,0
40654,30,1
40655,30,1
40656,30,0
40657,30,0
40658,31,0
40659,31,10
40660,30,9
40661,30,1
40662,30,0
40663,30,0
40664,31,0
40665,30,0
40666,20,1
40667,20,1
40668,20,0
40669,20,0
40670,20,0
40671,20,1
40672,20,1
40673,20,0
40674,21,0
40675,20,0
40676,20,1
40677,20,1
40678,20,0
40679,20,0
40680,29,0
40681,30,1
40682,30,1
40683,30,0
40684,30,0
40685,29,0
40686,30,0
40687,30,1
40688,30,1
40689,30,0
40690,30,0
40691,30,0
40692,30,1
40693,30,1
40694,30,0
40695,30,0
40696,29,0
40697,30,1
40698,30,1
40699,30,0
40700,30,0
40701,29,0
40702,30,0
40703,30,1
40704,30,9
40705,30,10
40706,30,0
40707,30,1
40708,30,1
40709,30,0
40710,20,0
40711,20,0
40712,20,1
40713,20,1
40714,20,0
40715,20,0
40716,20,0
40717,20,0
40718,20,1
40719,20,1
40720,20,0
40721,20,0
40722,20,0
40723,30,1
40724,30,1
40725,30,0
40726,30,0
40727,31,0
40728,31,1
40729,30,1
40730,30,0
40731,30,0
40732,30,0
40733,31,0
40734,30,1
40735,30,1
40736,30,0
40737,30,0
40738,31,0
40739,30,1
40740,30,1
40741,30,0
40742,30,0
40743,31,0
40744,31,1
40745,30,1
40746,30,10
40747,30,10
40748,30,0
40749,31,0
40750,30,1
40751,30,1
40752,20,0
40753,20,0
40754,20,0
40755,20,0
40756,20,1
40757,20,1
40758,20,0
40759,21,0
40760,20,0
40761,20,1
40762,20,1
40763,20,0
40764,20,0
40765,20,0
40766,30,1
40767,30,1
40768,30,0
40769,30,0
40770,29,0
40771,30,0
40772,30,1
40773,30,1
40774,30,0
40775,30,0
40776,30,0
40777,30,1
40778,30,1
40779,30,0
40780,30,0
40781,29,0
40782,30,1
40783,30,1
40784,30,0
40785,30,0
40786,29,0
40787,30,0
40788,30,1
40789,30,1
40790,30,0
40791,30,0
40792,30,0
40793,30,1
40794,30,1
40795,30,0
40796,30,0
40797,29,0
40798,30,1
40799,30,1
40800,30,0
40801,30,0
40802,29,0
40803,30,0
40804,30,1
40805,30,1
40806,30,0
40807,29,0
40808,30,0
40809,30,1
40810,30,1
40811,30,10
40812,30,10
40813,29,1
40814,30,1
40815,30,0
40816,30,0
40817,30,0
40818,29,0
40819,30,1
40820,30,1
40821,30,0
40822,30,0
40823,29,0
40824,30,1
40825,30,1
40826,30,0
40827,30,0
40828,30,0
40829,30,1
40830,30,1
40831,30,0
40832,30,0
40833,20,0
40834,20,1
40835,20,1
40836,20,0
40837,20,0
40838,20,0
40839,20,0
40840,20,1
40841,20,1
40842,20,0
40843,20,0
40844,20,0
40845,21,1
40846,20,1
40847,20,0
40848,20,0
40849,20,0
40850,20,1
40851,20,1
40852,20,0
40853,20,0
40854,20,0
40855,20,0
40856,20,1
40857,20,1
40858,20,0
40859,20,0
40860,20,0
40861,21,1
40862,20,1
40863,20,0
40864,20,0
40865,20,0
40866,20,1
40867,20,1
40868,20,0
40869,20,0
40870,20,0
40871,20,0
40872,20,1
40873,20,1
40874,20,0
40875,20,0
40876,20,0
40877,21,1
40878,20,1
40879,20,0
40880,20,0
40881,20,0
40882,20,1
40883,20,1
40884,20,0
40885,20,0
40886,20,0
40887,20,0
40888,20,1
40889,20,1
40890,20,0
40891,20,0
40892,20,0
40893,21,1
40894,20,1
40895,20,0
40896,20,0
40897,20,0
40898,20,1
40899,20,1
40900,20,0
40901,20,0
40902,20,0
40903,20,0
40904,20,1
40905,20,1
40906,20,0
40907,20,0
40908,20,0
40909,20,1
40910,20,1
40911,20,0
40912,20,0
40913,20,0
40914,31,1
40915,30,1
40916,30,0
40917,30,0
40918,30,0
40919,31,0
40920,30,1
40921,30,1
40922,30,0
40923,30,0
40924,31,0
40925,30,1
40926,30,1
40927,30,0
40928,30,0
40929,31,0
40930,31,1
40931,30,1
40932,30,0
40933,30,0
40934,30,0
40935,31,0
40936,30,1
40937,30,1
40938,30,0
40939,30,0
40940,31,0
40941,30,1
40942,30,1
40943,30,0
40944,30,0
40945,31,0
40946,31,1
40947,30,1
40948,30,0
40949,30,0
40950,30,0
40951,31,0
40952,30,1
40953,30,1
40954,30,0
40955,30,0
40956,31,0
40957,30,1
40958,30,1
40959,30,10
40960,30,10
40961,31,0
40962,31,0
40963,30,1
40964,30,1
40965,30,0
40966,30,0
40967,20,0
40968,20,1
40969,20,1
40970,20,0
40971,20,0
40972,20,0
40973,20,0
40974,20,1
40975,20,1
40976,20,0
40977,21,0
40978,20,0
40979,20,1
40980,20,1
40981,20,0
40982,30,0
40983,29,0
40984,30,1
40985,30,1
40986,30,0
40987,30,0
40988,29,0
40989,30,0
40990,30,1
40991,30,1
40992,30,0
40993,30,0
40994,30,0
40995,30,1
40996,30,1
40997,20,0
40998,21,20
40999,20,20
41000,20,1
41001,20,1
41002,30,0
41003,30,0
41004,29,0
41005,30,1
41006,30,1
41007,30,0
41008,30,0
41009,29,0
41010,30,0
41011,30,1
41012,30,1
41013,30,0
41014,30,0
41015,30,0
41016,30,1
41017,30,1
41018,30,0
41019,30,0
41020,29,0
41021,30,1
41022,30,1
41023,30,0
41024,30,0
41025,29,0
41026,30,0
41027,30,11
41028,30,11
41029,30,0
41030,30,0
41031,30,1
41032,30,1
41033,20,0
41034,20,0
41035,20,0
41036,20,1
41037,20,1
41038,20,0
41039,20,0
41040,20,0
41041,20,0
41042,20,1
41043,20,1
41044,20,0
41045,30,0
41046,31,0
41047,30,1
41048,30,1
41049,30,0
41050,30,0
41051,31,0
41052,31,1
41053,30,1
41054,30,0
41055,30,0
41056,30,0
41057,31,0
41058,30,1
41059,30,1
41060,30,0
41061,30,0
41062,31,0
41063,30,1
41064,30,1
41065,30,0
41066,30,0
41067,31,10
41068,31,10
41069,30,1
41070,30,1
41071,30,0
41072,20,0
41073,20,0
41074,20,1
41075,20,1
41076,20,0
41077,20,0
41078,20,0
41079,20,0
41080,20,1
41081,20,1
41082,20,0
41083,21,0
41084,20,0
41085,20,1
41086,30,1
41087,30,0
41088,30,0
41089,29,0
41090,30,1
41091,30,1
41092,30,0
41093,30,0
41094,29,0
41095,30,0
41096,30,1
41097,30,1
41098,30,0
41099,30,0
41100,30,0
41101,30,1
41102,30,1
41103,30,0
41104,30,0
41105,29,0
41106,30,1
41107,30,1
41108,30,0
41109,30,0
41110,29,0
41111,30,0
41112,30,1
41113,30,1
41114,30,0
41115,30,0
41116,30,0
41117,30,1
41118,30,1
41119,30,0
41120,30,0
41121,29,0
41122,30,1
41123,30,1
41124,30,0
41125,30,0
41126,29,0
41127,30,11
41128,30,11
41129,30,0
41130,30,0
41131,29,0
41132,30,1
41133,30,1
41134,30,0
41135,30,0
41136,30,0
41137,30,1
41138,30,1
41139,30,0
41140,30,0
41141,30,0
41142,29,0
41143,20,1
41144,20,1
41145,20,0
41146,20,0
41147,20,0
41148,20,1
41149,20,1
41150,20,0
41151,20,0
41152,20,0
41153,21,1
41154,20,1
41155,20,0
41156,20,0
41157,20,0
41158,20,1
41159,20,1
41160,20,0
41161,20,0
41162,20,0
41163,20,0
41164,20,1
41165,20,1
41166,20,0
41167,20,0
41168,20,0
41169,21,1
41170,20,1
41171,20,0
41172,20,0
41173,20,0
41174,20,1
41175,20,1
41176,20,0
41177,20,0
41178,20,0
41179,20,0
41180,20,1
41181,20,1
41182,20,0
41183,20,0
41184,20,0
41185,21,1
41186,20,1
41187,20,0
41188,30,0
41189,30,0
41190,31,1
41191,30,1
41192,30,0
41193,30,0
41194,30,0
41195,31,0
41196,30,1
41197,30,1
41198,30,0
41199,30,0
41200,31,0
41201,31,1
41202,30,1
41203,30,0
41204,30,0
41205,30,0
41206,31,1
41207,30,1
41208,30,0
41209,30,0
41210,30,0
41211,31,0
41212,30,1
41213,30,1
41214,30,0
41215,30,0
41216,31,0
41217,31,1
41218,30,1
41219,30,0
41220,30,0
41221,30,0
41222,31,1
41223,30,1
41224,30,0
41225,30,0
41226,30,0
41227,31,0
41228,30,1
41229,30,1
41230,30,0
41231,30,0
41232,31,0
41233,30,1
41234,30,1
41235,30,0
41236,30,0
41237,31,0
41238,31,1
41239,30,1
41240,30,0
41241,30,0
41242,30,0
41243,31,0
41244,30,1
41245,30,1
41246,30,0
41247,30,0
41248,31,0
41249,30,1
41250,30,1
41251,30,0
41252,30,0
41253,31,0
41254,31,1
41255,30,1
